MemberID,start date,end date,annualized_return,max_drawdown,sharpe_ratio,sortino_ratio,Number of Liquidations,profit_loss_ratio
27630674-cb6a-46cd-97ca-664f5ea8986d,2025-03-12 12:11:34,2025-09-02 02:00:00,8.0849,0.3665,3.1633,12.116,0.0,3.1070
094dbc7a-f789-4e9e-b064-3d81dcb79e1c,2025-02-27 10:13:47,2025-09-02 01:48:23,0.8095,0.282,1.3236,1.6277,0.0,1.5114
55f43ede-9015-4ad8-ad67-17cabe545bcd,2024-09-05 12:05:57,2025-09-02 01:43:09,2.0066,0.7484,1.5491,1.1333,0.0,0.7180
0fbe6a09-1999-412c-9650-133de9e02abe,2025-04-30 12:42:06,2025-05-12 00:20:56,2497051.5745,0.1181,16.1464,24843820.9864,0.0,8.5150
d869e392-b729-4103-8178-08fe07ee9ad6,2025-04-30 07:29:42,2025-07-31 09:52:35,-0.9811,0.8335,-0.898,-0.3082,0.0,1.1630
e9f9bbbf-8203-4217-9210-67c7763dc5e6,2025-01-15 12:46:19,2025-06-19 11:23:40,36584.24,0.5645,5.747,30153.3306,0.0,1.5871
8035d1cd-9097-4ab3-8687-46ec9d5e17c6,2024-12-02 03:29:13,2025-07-15 20:56:07,23.7554,0.9827,2.6405,9.4776,0.0,1.3680
e9bbe0b7-9c82-491c-953f-7bf1b3d058be,2025-05-17 09:17:35,2025-07-14 03:42:32,-1.0,1.0,2.5086,-0.1705,0.0,1.3535
5288de52-ebdf-426c-a22b-d648de282d14,2023-10-17 06:24:50,2025-09-02 00:00:00,14.297,0.9999,0.7579,4.0133,0.0,1.3459
3cbbb90e-9795-4d0e-bdb0-da1852031df9,2025-06-12 10:33:48,2025-06-13 00:53:08,1.465500213455119e+194,0.0638,,,0.0,
44488658-3c4e-4c03-9696-04e909487c90,2025-04-16 15:24:59,2025-08-12 14:10:13,-1.0,-1.0,2.8432,-1.0,1.0,1.1194
7729f6d6-552c-4a3e-ab55-010ea4f07b8c,2025-06-12 12:27:51,2025-06-18 17:50:17,9.769553076638521e+28,0.0691,8.4284,1.3151510315406127e+29,0.0,
b66b1925-9c36-453e-b67e-49ad7ae484bd,2025-04-02 08:00:49,2025-09-02 00:00:00,45.1363,0.368,3.7556,66.0392,0.0,2.6178
1586107a-b674-4a4c-a225-a7b6f06b33ea,2024-12-16 17:09:52,2025-09-02 00:00:00,2.2658,0.1514,2.4102,14.4562,0.0,3.3848
23f14b82-fa8e-48f1-b485-265b11bcbea6,2025-05-03 10:52:19,2025-07-11 10:01:14,-1.0,0.9995,2.2875,-0.1327,0.0,2.0559
bdf8c5ea-b5ab-4b40-b180-fd5ee2eb0760,2024-10-09 21:03:20,2025-09-02 00:00:00,3.7116,0.3248,2.7948,8.1726,0.0,2.6257
ea727e8a-3e86-45c2-953e-e086c4606e65,2025-01-06 16:18:15,2025-09-02 01:36:09,4962988.718,0.2334,2.6023,8260218.5272,0.0,
a891c7ef-bad4-4b14-9382-4a9f56749b8d,2025-04-20 13:44:58,2025-07-21 00:33:49,-0.3768,0.9771,2.5594,-0.1075,0.0,0.9340
5734fbbc-627e-43ec-9127-71c8b3d95c15,2025-04-08 06:23:52,2025-09-02 00:57:01,-0.4652,1.0,-0.2583,-0.0,1.0,1.1206
fb37fb4a-b481-4d5f-9e51-0c1898feff5c,2025-06-24 08:11:29,2025-06-27 03:05:05,-1.0,0.6689,-17.09,-5.6893,0.0,0.4963
791e2418-c54e-4dfe-8484-191979490993,2025-05-21 04:50:51,2025-09-02 00:00:00,3.6238,1.0,-1.8734,0.0,1.0,0.5791
56dcd787-d286-4305-82e1-a08810a799f2,2024-09-10 05:54:07,2025-08-29 08:03:39,-0.9952,1.0002,1.8713,-0.003,1.0,1.9014
68c362d2-40cb-44e2-a121-b5bf17011d39,2025-06-23 17:20:40,2025-07-01 10:03:38,6.072502470136132e+25,0.0729,6.5467,,0.0,
1d263ef5-1b88-4ba0-9fd4-ff2d12c448e9,2025-06-09 11:52:28,2025-09-02 01:52:59,-0.9998,0.9848,1.3824,-0.245,0.0,1.2092
eb2eeaf8-3fac-4fdc-81d6-f8f59580adfa,2024-11-24 11:35:31,2025-09-02 00:00:00,-0.9749,1.0,1.7448,-0.1207,0.0,0.9876
